iter	Passed	Remaining
247	223	677
248	224	676
249	225	675
250	225	674
251	226	672
252	227	671
253	228	671
254	229	670
255	230	669
256	231	668
257	231	667
258	232	665
259	233	664
260	234	663
261	235	662
262	236	661
263	237	661
264	237	659
265	238	658
266	239	656
267	239	655
268	240	654
269	242	654
270	242	653
271	243	652
272	244	651
273	245	649
274	245	648
275	246	647
276	247	647
277	248	646
278	249	644
279	250	643
280	250	642
281	251	641
282	252	640
283	253	639
284	254	638
285	255	638
286	256	637
287	257	636
288	258	635
289	259	634
290	260	634
291	261	633
292	261	632
293	262	631
294	263	629
295	264	628
296	265	627
297	265	626
298	267	626
299	267	625
300	268	624
301	269	622
302	270	621
303	270	620
304	271	619
305	272	618
306	273	617
307	274	616
308	275	615
309	275	613
310	276	613
311	277	611
312	278	611
313	279	610
314	280	609
315	280	608
316	281	606
317	282	605
318	284	606
319	285	605
320	286	605
321	286	604
322	287	603
323	288	601
324	295	613
325	296	612
326	297	612
327	298	611
328	299	610
329	300	609
330	300	608
331	301	606
332	302	605
333	303	604
334	304	604
335	305	603
336	306	602
337	307	601
338	308	600
339	308	599
340	309	598
341	310	598
342	311	597
343	312	596
344	313	594
345	314	595
346	315	594
347	316	593
348	317	592
349	318	591
350	319	590
351	319	588
352	320	587
353	321	586
354	322	585
355	323	584
356	324	584
357	325	583
358	325	581
359	326	580
360	327	579
361	328	578
362	329	577
363	330	576
364	330	575
365	331	574
366	332	572
367	332	571
368	334	571
369	334	569
370	336	569
371	336	568
372	337	567
373	338	566
374	339	565
375	340	564
376	340	563
377	342	563
378	343	562
379	344	561
380	345	560
381	345	559
382	346	558
383	347	557
384	348	557
385	349	556
386	350	555
387	351	554
388	352	553
389	353	552
390	354	551
391	355	550
392	355	549
393	356	548
394	358	548
395	358	547
396	359	546
397	360	545
398	361	544
399	362	543
400	363	542
401	364	541
402	364	540
403	365	539
404	367	540
405	368	539
406	369	537
407	370	537
408	371	536
409	371	535
410	372	534
411	373	533
412	374	532
413	375	531
414	376	530
415	377	529
416	377	528
417	378	527
418	379	526
419	380	525
420	380	523
421	381	522
422	382	521
423	383	521
424	384	519
425	385	518
426	385	517
427	386	517
428	387	516
429	388	514
430	389	513
431	389	512
432	390	511
433	391	510
434	392	509
435	393	508
436	394	507
437	395	507
438	395	505
439	396	504
440	397	503
441	399	504
442	400	503
443	401	502
444	402	502
445	403	501
446	404	500
447	406	500
448	407	499
449	408	498
450	408	497
451	409	496
452	410	495
453	411	494
454	412	493
455	413	492
456	414	492
457	415	491
458	415	490
459	416	489
460	417	487
461	418	487
462	419	486
463	420	485
464	421	484
465	421	483
466	422	482
467	423	481
468	424	480
469	425	479
470	425	478
471	426	477
472	427	476
473	428	475
474	429	474
475	429	473
476	430	472
477	431	471
478	432	470
479	433	469
480	434	468
481	435	467
482	436	466
483	436	465
484	437	464
485	438	463
486	439	462
487	440	461
488	440	460
489	441	459
490	442	458
491	443	457
492	443	456
493	445	456
494	446	455
495	446	454
496	447	452
497	448	451
498	448	450
499	449	449
500	450	448
501	451	447
502	451	446
503	452	445
504	453	444
505	454	443
506	455	442
507	455	441
508	456	440
509	458	440
510	458	439
511	459	438
512	460	437
513	461	435
514	461	434
515	462	434
516	463	432
517	464	431
518	464	430
519	465	429
520	466	428
521	466	427
522	467	426
523	468	425
524	469	424
525	470	423
526	470	422
527	471	421
528	471	420
529	472	419
530	473	417
531	473	416
532	474	416
533	475	415
534	476	414
535	476	412
536	477	411
537	478	410
538	479	409
539	479	408
540	480	407
541	481	407
542	482	405
543	483	404
544	483	403
545	484	402
546	484	401
547	485	400
548	486	399
549	486	398
550	487	397
551	488	396
552	488	395
553	489	394
554	490	393
555	490	392
556	491	390
557	492	389
558	492	388
559	493	387
560	494	386
561	495	385
562	495	384
563	496	383
564	497	383
565	498	382
566	499	381
567	500	380
568	500	379
569	501	378
570	502	377
571	502	376
572	503	375
573	504	374
574	505	373
575	505	372
576	507	371
577	507	370
578	508	369
579	509	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	512	362
586	513	361
587	514	360
588	514	359
589	515	358
590	516	357
591	517	356
592	517	355
593	518	354
594	519	353
595	520	352
596	521	351
597	521	350
598	522	349
599	523	348
600	523	347
601	524	346
602	524	345
603	525	344
604	526	343
605	527	342
606	527	341
607	528	340
608	528	339
609	529	338
610	530	337
611	531	336
612	531	335
613	532	335
614	533	334
615	534	333
616	535	332
617	535	331
618	536	330
619	537	329
620	538	328
621	538	327
622	539	326
623	540	325
624	541	324
625	542	323
626	542	322
627	543	321
628	543	320
629	544	319
630	545	319
631	546	318
632	546	317
633	547	316
634	548	315
635	548	314
636	549	313
637	550	312
638	551	311
639	551	310
640	552	309
641	553	308
642	553	307
643	554	306
644	555	305
645	555	304
646	556	303
647	557	302
648	558	301
649	558	300
650	559	299
651	560	298
652	560	297
653	561	296
654	561	296
655	562	295
656	563	294
657	564	293
658	564	292
659	565	291
660	566	290
661	566	289
662	567	288
663	568	287
664	568	286
665	569	285
666	570	284
667	571	283
668	571	282
669	572	282
670	573	281
671	573	280
672	574	279
673	575	278
674	575	277
675	576	276
676	577	275
677	578	274
678	578	273
679	579	272
680	580	271
681	581	271
682	581	270
683	582	269
684	583	268
685	584	267
686	584	266
687	585	265
688	586	264
689	586	263
690	587	262
691	588	261
692	589	261
693	590	260
694	590	259
695	591	258
696	592	257
697	592	256
698	593	255
699	594	254
700	594	253
701	595	252
702	596	251
703	596	250
704	597	250
705	598	249
706	598	248
707	599	247
708	599	246
709	600	245
710	601	244
711	602	243
712	602	242
713	603	241
714	604	240
715	604	239
716	605	238
717	606	238
718	606	237
719	607	236
720	608	235
721	608	234
722	609	233
723	610	232
724	610	231
725	611	230
726	611	229
727	612	228
728	613	227
729	613	227
730	614	226
731	615	225
732	616	224
733	617	223
734	618	222
735	618	221
736	619	221
737	620	220
738	620	219
739	621	218
740	622	217
741	622	216
742	623	215
743	624	214
744	624	213
745	625	212
746	625	211
747	626	211
748	627	210
749	628	209
750	628	208
751	629	207
752	630	206
753	630	205
754	631	204
755	632	204
756	632	203
757	633	202
758	634	201
759	635	200
760	635	199
761	636	198
762	637	197
763	637	197
764	638	196
765	639	195
766	640	194
767	640	193
768	641	192
769	642	191
770	642	190
771	643	190
772	644	189
773	644	188
774	645	187
775	646	186
776	647	185
777	647	184
778	648	183
779	648	183
780	649	182
781	650	181
782	650	180
783	651	179
784	652	178
785	653	177
786	653	176
787	654	176
788	655	175
789	656	174
790	656	173
791	657	172
792	658	171
793	659	171
794	660	170
795	660	169
796	661	168
797	662	167
798	662	166
799	663	165
800	663	164
801	664	164
802	665	163
803	666	162
804	667	161
805	668	160
806	668	159
807	669	159
808	670	158
809	670	157
810	671	156
811	672	155
812	672	154
813	673	153
814	674	153
815	674	152
816	675	151
817	676	150
818	676	149
819	677	148
820	678	147
821	679	147
822	679	146
823	680	145
824	681	144
825	681	143
826	682	142
827	682	141
828	683	140
829	684	140
830	685	139
831	685	138
832	686	137
833	687	136
834	687	135
835	688	135
836	689	134
837	689	133
838	690	132
839	691	131
840	692	130
841	692	130
842	693	129
843	694	128
844	694	127
845	695	126
846	696	125
847	696	124
848	697	124
849	698	123
850	699	122
851	700	121
852	701	120
853	701	119
854	702	119
855	703	118
856	704	117
857	705	116
858	705	115
859	706	115
860	707	114
861	708	113
862	708	112
863	709	111
864	710	110
865	711	110
866	711	109
867	712	108
868	712	107
869	713	106
870	714	105
871	714	104
872	715	104
873	715	103
874	717	102
875	717	101
876	718	100
877	719	99
878	719	99
879	720	98
880	720	97
881	721	96
882	722	95
883	723	94
884	723	94
885	724	93
886	725	92
887	725	91
888	726	90
889	727	89
890	727	89
891	728	88
892	729	87
893	730	86
894	730	85
895	731	84
896	732	84
897	732	83
898	733	82
899	734	81
900	735	80
901	736	79
902	736	79
903	737	78
904	738	77
905	739	76
906	739	75
907	740	75
908	741	74
909	742	73
910	743	72
911	744	71
912	744	70
913	745	70
914	746	69
915	747	68
916	747	67
917	748	66
918	749	66
919	750	65
920	751	64
921	751	63
922	752	62
923	753	61
924	754	61
925	755	60
926	756	59
927	757	58
928	757	57
929	758	57
930	759	56
931	760	55
932	760	54
933	762	53
934	763	53
935	764	52
936	766	51
937	767	50
938	769	50
939	771	49
940	772	48
941	774	47
942	776	46
943	777	46
944	779	45
945	780	44
946	782	43
947	783	42
948	784	42
949	786	41
950	788	40
951	789	39
952	791	39
953	792	38
954	794	37
955	796	36
956	797	35
957	798	35
958	800	34
959	801	33
960	803	32
961	804	31
962	805	30
963	807	30
964	808	29
965	809	28
966	810	27
967	811	26
968	812	26
969	814	25
970	815	24
971	816	23
972	817	22
973	818	21
974	819	21
975	821	20
976	822	19
977	823	18
978	824	17
979	825	16
980	827	16
981	828	15
982	829	14
983	831	13
984	832	12
985	834	11
986	835	11
987	836	10
988	837	9
989	839	8
990	840	7
991	841	6
992	842	5
993	844	5
994	845	4
995	846	3
996	847	2
997	849	1
998	849	0
999	851	0
